show_name,edicion,decada,text
Felipe Avello,Viña 2019,10,Mis gustos.
Felipe Avello,Viña 2019,10,"Muchas gracias. Amigos, estoy feliz de que me hayan invitado, de que me hayan considerado. Vengo saliendo de un año maravilloso. El año pasado estuve primero en el Festival de Olmué, se están matando ungüento y Jesús. Después estuve en la televisión, en el programa Pasapalabra. ¡Hoy más espectacular en Pasapalabra! Lucién Pasapalabra, llega acá el doctor."
Felipe Avello,Viña 2019,10,"Estoy bien, fíjate. Pero lo importante es nunca perder la sencillez. Yo soy de origen sencillo, de una ciudad... ¿hay alguien aquí que sea de la Octava Región? La verdad tengo pésimos recuerdos de la Octava Región. Lo que pasa es que éramos los mejor situados económicamente; nos tenían mucha envidia. Mi abuelita tenía mueblería; sobraban los billetes... Los sostenes eran tan grandes que parecían paracaídas. Nos comprábamos ropa americana, primera selección... Lo malo es cuando quedaba un poco grande. Con mi hermano parecíamos santos y papás silenciosos para los más jóvenes."
Felipe Avello,Viña 2019,10,"Ahora soy caballero. Antes yo era... ¿caballero? Un belga y un papel, sí, voy o te caballero. Ahora soy súper caballero, pero antes no. Antes, cuando vivía en Concepción, puro hombre ahí. Entraba a una fiesta embalado, todo violento, llegaba a la promo con el cielo pegado, fajas Sambuca africano... instantáneo en palabras de colectora."
Felipe Avello,Viña 2019,10,"Discotheques... muchas discotecas: La Tops en Quillón, La Kissimmee en Laraquete... Las Rocas Coronel Nitro y Kiki. Y no te miento; curado llegaba apurado al medio de la pista sin polera. Más vengo abierto me hago."
Felipe Avello,Viña 2019,10,"Ese era mi estilo selectivo. Y ahora mírame, caballero. Te digo que la última vez que tomé fue para Navidad. En casa de mi papá: una copita de cola de mono, un trocito de pan de Pascua a los pies del arbolito."
Felipe Avello,Viña 2019,10,"No, la verdad es que estoy feliz; me ha ido tan bien... Saber dónde me dio también risa es en animación; ¡me robaron dos veces! Lo chistoso es que sobre tanto robo viene una carcajada por todas sus señoras... Dos porterazos Víctor en La Guerra... Ahora tengo mejor camioneta porque estaba muy materialista con mi Hi Lux doble cadena millones."
Felipe Avello,Viña 2019,10,Besos pecho al Hera Manizales apartar luchando Franco el Gorila a pata... Y ahora Eurotaxi Man por un tejido amarillo. Me gusta ese lugar pero muy conversador encuentro yo sinceramente soy del Spark sí clásico taxista clásico piquito amarillo exacto clásico sin Waze sin GPS sin desodorante escuchando El Rumpy caído de risa.
Felipe Avello,Viña 2019,10,"No fue un buen año. Yo pienso, ¿qué habré hecho para tener un año tan malo el año pasado? ¿Qué pasó? ¿Qué hice? ¿Qué sucedió? ¿Por qué todo tan mal? No sé."
Felipe Avello,Viña 2019,10,"Los años pasan volando, vaya o no vaya. Sí, es verdad. Mira, mala suerte quizás porque mi familia insistía en que aprendiera inglés. Nunca pude aprender inglés. Me metieron en un sistema antiguo, en unos cubículos con audífonos diciendo 'someone', 'pictures' y 'Mary'. Yo solo llegué hasta el verbo 'to be'. Ese siempre ha sido mi límite: el verbo 'to be', los colores y los números. Pero ahí me quedé. No entiendo nada de tu vuelta, pero me he dado cuenta de que saber inglés no sirve de nada. No es fundamental ni necesario. Te digo ahora, he viajado a Londres y Las Vegas de vacaciones sin saber mucho inglés y lo pasé bien. Bueno, y me di cuenta de que no es necesario saber inglés. En el avión decía a los gringos 'bus morning', 'bus morning'."
Felipe Avello,Viña 2019,10,"No, yo volví a las pistas, volvía a las discotecas y, en apretadito, ¡me olvidé la ropa interior! Muchas veces se me quedó atascado el cierre."
Felipe Avello,Viña 2019,10,"Antes de las redes sociales era muy distante. Me llegaban mensajes como 'Felipe, puedes participar en una rifa', pero ahora es 'Felipe, un bingo benéfico'. Mi familia quiere verme solo cada 50 años. ¡Muy arribistas!"
Felipe Avello,Viña 2019,10,"Podía, y cuando pude rentar un departamento, le invité a comer. Irarrázaval con Bustamante, con fiscalidad. Invité a una muchacha, en ese tiempo estudiante de periodismo. Nunca más supe de ella: María Luisa. Hace tiempo que no hay una niña bien, digamos Vida Pura para arriba. Le invito a comer y yo contento le dije: 'Te preparé pulpito'. Y ella: 'Oh, ¿pulpito? Qué rico, pulpo en su tinta, comida peruana'. Y ahora ya dónde meterme... No, abreviado 'pulpito': vienesa con forma de conflicto. Vio el plato y le dio colitis."
